filename,width,height,class,xmin,ymin,xmax,ymax
100080576_f52e8ee070_n.jpg,320,263,daisy,51,41,267,218
102841525_bd6628ae3c.jpg,500,400,daisy,1,136,187,224
105806915_a9c13e2106_n.jpg,320,213,daisy,88,31,164,83
1074999133_1e4a1e042e.jpg,500,296,dandelion,119,16,378,263
107592979_aaa9cdfe78_m.jpg,240,240,daisy,17,25,217,200
1080179756_5f05350a59.jpg,500,333,dandelion,116,108,145,130
1080179756_5f05350a59.jpg,500,333,dandelion,168,126,197,148
1080179756_5f05350a59.jpg,500,333,dandelion,251,111,280,133
1080179756_5f05350a59.jpg,500,333,dandelion,300,280,329,302
1080179756_5f05350a59.jpg,500,333,dandelion,329,269,358,291
1080179756_5f05350a59.jpg,500,333,dandelion,372,191,401,213
1193386857_3ae53574f2_m.jpg,175,240,dandelion,6,71,162,220
1195255751_d58b3d3076.jpg,500,436,dandelion,36,28,444,380
1273326361_b90ea56d0d_m.jpg,240,221,dandelion,20,21,199,205
134409839_71069a95d1_m.jpg,240,222,daisy,17,17,220,214
1353279846_7e6b87606d.jpg,500,375,dandelion,96,71,343,317
142218310_d06005030a_n.jpg,320,228,tulip,140,63,232,189
142235017_07816937c6.jpg,500,375,tulip,164,117,207,164
142235017_07816937c6.jpg,500,375,tulip,277,129,320,176
142235017_07816937c6.jpg,500,375,tulip,299,54,342,101
142235017_07816937c6.jpg,500,375,tulip,402,116,445,163
142235017_07816937c6.jpg,500,375,tulip,202,195,245,242
142235017_07816937c6.jpg,500,375,tulip,247,204,290,251
142235017_07816937c6.jpg,500,375,tulip,90,245,133,292
142235017_07816937c6.jpg,500,375,tulip,23,220,66,267
142235017_07816937c6.jpg,500,375,tulip,278,291,321,338
142235237_da662d925c.jpg,500,375,tulip,241,100,423,338
142235237_da662d925c.jpg,500,375,tulip,43,115,225,353
142235914_5419ff8a4a.jpg,500,375,tulip,204,192,226,220
142235914_5419ff8a4a.jpg,500,375,tulip,278,198,300,226
142235914_5419ff8a4a.jpg,500,375,tulip,279,164,301,192
142235914_5419ff8a4a.jpg,500,375,tulip,336,151,358,179
142235914_5419ff8a4a.jpg,500,375,tulip,293,285,315,313
142235914_5419ff8a4a.jpg,500,375,tulip,267,295,289,323
142235914_5419ff8a4a.jpg,500,375,tulip,214,313,236,341
142235914_5419ff8a4a.jpg,500,375,tulip,188,292,210,320
142235914_5419ff8a4a.jpg,500,375,tulip,179,261,201,289
142235914_5419ff8a4a.jpg,500,375,tulip,111,273,133,301
142235914_5419ff8a4a.jpg,500,375,tulip,117,238,139,266
142235914_5419ff8a4a.jpg,500,375,tulip,145,283,167,311
142235914_5419ff8a4a.jpg,500,375,tulip,53,254,75,282
142235914_5419ff8a4a.jpg,500,375,tulip,62,197,84,225
144076848_57e1d662e3_m.jpg,199,240,daisy,91,35,173,110
144099102_bf63a41e4f_n.jpg,320,240,daisy,133,80,183,119
144099102_bf63a41e4f_n.jpg,320,240,daisy,214,51,264,90
144099102_bf63a41e4f_n.jpg,320,240,daisy,80,102,130,141
144603918_b9de002f60_m.jpg,212,240,daisy,22,42,186,206
146884869_b1a8fa9c4e_n.jpg,320,240,tulip,201,22,265,139
146884869_b1a8fa9c4e_n.jpg,320,240,tulip,134,37,198,154
146884869_b1a8fa9c4e_n.jpg,320,240,tulip,44,115,108,232
147068564_32bb4350cc.jpg,500,375,daisy,36,21,294,348
153210866_03cc9f2f36.jpg,500,375,daisy,142,33,401,335
155097272_70feb13184.jpg,500,373,tulip,388,95,463,167
155097272_70feb13184.jpg,500,373,tulip,291,81,366,153
155097272_70feb13184.jpg,500,373,tulip,369,215,444,287
155097272_70feb13184.jpg,500,373,tulip,2,18,77,90
155097272_70feb13184.jpg,500,373,tulip,72,219,187,339
155097272_70feb13184.jpg,500,373,tulip,117,152,158,210
158869618_f1a6704236_n.jpg,320,265,daisy,116,58,282,222
158988663_6fe055fcb4.jpg,500,309,dandelion,59,2,343,232
160456948_38c3817c6a_m.jpg,199,240,dandelion,7,9,192,169
162362896_99c7d851c8_n.jpg,320,256,daisy,41,44,271,214
162362897_1d21b70621_m.jpg,221,240,daisy,11,51,198,172
163978992_8128b49d3e_n.jpg,320,257,daisy,124,50,284,226
164578909_51f245d3fa_n.jpg,320,240,tulip,88,84,126,140
175686816_067a8cb4c5.jpg,500,375,tulip,233,86,270,131
175686816_067a8cb4c5.jpg,500,375,tulip,352,154,389,199
175686816_067a8cb4c5.jpg,500,375,tulip,419,92,456,137
175686816_067a8cb4c5.jpg,500,375,tulip,45,117,82,162
175686816_067a8cb4c5.jpg,500,375,tulip,102,95,139,140
175686816_067a8cb4c5.jpg,500,375,tulip,260,82,297,127
175686816_067a8cb4c5.jpg,500,375,tulip,254,151,291,196
176458518_f81d4bff8e.jpg,500,375,tulip,205,110,279,181
176458518_f81d4bff8e.jpg,500,375,tulip,295,131,369,202
176458518_f81d4bff8e.jpg,500,375,tulip,309,201,383,272
176458518_f81d4bff8e.jpg,500,375,tulip,293,269,367,340
176458518_f81d4bff8e.jpg,500,375,tulip,171,234,245,305
176458518_f81d4bff8e.jpg,500,375,tulip,169,232,243,303
177851662_b2622b4238_n.jpg,320,240,dandelion,37,22,267,226
2116997627_30fed84e53_m.jpg,180,240,dandelion,51,91,119,198
212720516_df4965ebda_n.jpg,320,213,tulip,66,66,110,112
212720516_df4965ebda_n.jpg,320,213,tulip,116,11,160,57
212720516_df4965ebda_n.jpg,320,213,tulip,269,64,313,110
212720516_df4965ebda_n.jpg,320,213,tulip,140,102,184,148
212720516_df4965ebda_n.jpg,320,213,tulip,29,122,73,168
212720516_df4965ebda_n.jpg,320,213,tulip,204,63,234,99
212720516_df4965ebda_n.jpg,320,213,tulip,153,70,183,106
212720516_df4965ebda_n.jpg,320,213,tulip,32,46,62,82
212720516_df4965ebda_n.jpg,320,213,tulip,101,153,131,189
21652746_cc379e0eea_m.jpg,231,240,daisy,22,35,202,214
2347579838_dd6d2aaefc_n.jpg,320,240,rose,116,12,195,73
2392457180_f02dab5c65.jpg,500,333,rose,123,17,256,128
2392457180_f02dab5c65.jpg,500,333,rose,166,74,363,229
2414954629_3708a1a04d.jpg,500,334,rose,70,18,283,284
2423565102_2f1a00bb1b_n.jpg,320,213,rose,82,2,303,208
2471103806_87ba53d997_n.jpg,320,213,rose,85,141,143,209
2471103806_87ba53d997_n.jpg,320,213,rose,2,99,71,156
